2014-05-11 02:00:00,11.625,0.0,24.32
2014-05-11 03:00:00,11.525,0.0,24.24
2014-05-11 04:00:00,11.125,0.0,24.17
2014-05-11 05:00:00,10.7,0.5,24.09
2014-05-11 06:00:00,10.774999999999999,36.5,23.99
2014-05-11 07:00:00,11.225,102.75,23.99
2014-05-11 08:00:00,12.100000000000001,225.25,23.99
2014-05-11 09:00:00,12.774999999999999,416.5,24.17
2014-05-11 10:00:00,12.95,617.75,24.51
2014-05-11 11:00:00,13.149999999999999,779.75,24.92
2014-05-11 12:00:00,13.175,835.5,25.42
2014-05-11 13:00:00,12.9,845.0,25.77
2014-05-11 14:00:00,13.150000000000002,820.5,25.95
2014-05-11 15:00:00,14.675,721.5,26.02
2014-05-11 16:00:00,15.2,602.75,26.02
2014-05-11 17:00:00,15.624999999999998,462.5,26.02
2014-05-11 18:00:00,16.5,328.5,26.02
2014-05-11 19:00:00,15.85,144.25,25.95
2014-05-11 20:00:00,14.625,21.0,25.85
2014-05-11 21:00:00,14.674999999999999,0.0,25.69
2014-05-11 22:00:00,14.3,0.0,25.52
2014-05-11 23:00:00,13.825000000000001,0.0,25.42
2014-05-12 00:00:00,12.925,0.0,25.27
2014-05-12 01:00:00,12.475,0.0,25.17
2014-05-12 02:00:00,12.275,0.0,25.02
2014-05-12 03:00:00,12.45,0.0,24.92
2014-05-12 04:00:00,11.875,0.0,24.77
2014-05-12 05:00:00,11.95,0.5,24.67
2014-05-12 06:00:00,12.075000000000001,28.75,24.59
2014-05-12 07:00:00,12.625000000000002,85.25,24.59
2014-05-12 08:00:00,13.725000000000001,254.0,24.59
2014-05-12 09:00:00,14.575,460.75,24.49
2014-05-12 11:00:00,15.425,684.25,25.52
2014-05-12 12:00:00,16.375,724.0,26.12
2014-05-12 13:00:00,18.2,828.5,26.27
2014-05-12 14:00:00,20.25,834.5,26.37
2014-05-12 15:00:00,21.3,750.0,26.37
2014-05-12 16:00:00,20.875,572.25,26.12
2014-05-12 17:00:00,20.025000000000002,309.0,26.2
2014-05-12 18:00:00,18.675000000000004,171.0,26.2
2014-05-12 19:00:00,19.200000000000003,93.75,26.27
2014-05-12 20:00:00,17.975,19.25,26.2
2014-05-12 21:00:00,16.25,0.0,26.02
2014-05-12 22:00:00,16.65,0.0,25.85
2014-05-12 23:00:00,15.125,0.0,25.77
2014-05-13 00:00:00,14.725000000000001,0.0,25.59
2014-05-13 01:00:00,14.75,0.0,25.59
2014-05-13 02:00:00,14.1,0.0,25.52
2014-05-13 03:00:00,14.149999999999999,0.0,25.42
2014-05-13 04:00:00,14.100000000000001,0.0,25.34
2014-05-13 05:00:00,14.1,0.25,25.27
2014-05-13 06:00:00,14.325,21.75,25.1
2014-05-13 07:00:00,14.75,75.0,24.92
2014-05-13 08:00:00,14.625,284.5,24.92
2014-05-13 09:00:00,16.2,503.5,25.02
2014-05-13 10:00:00,15.05,673.25,24.77
2014-05-13 11:00:00,15.1,765.75,25.59
2014-05-13 12:00:00,16.725,836.75,26.12
2014-05-13 13:00:00,17.425,856.75,26.45
2014-05-13 14:00:00,19.075000000000003,818.75,26.8
2014-05-13 15:00:00,19.625,742.5,26.8
2014-05-13 16:00:00,20.4,608.25,26.7
2014-05-13 17:00:00,19.0,493.75,26.72
2014-05-13 18:00:00,19.45,313.25,26.8
2014-05-13 19:00:00,19.3,162.75,26.72
2014-05-13 20:00:00,18.85,25.0,26.62
2014-05-13 21:00:00,18.45,0.0,26.45
2014-05-13 22:00:00,18.775,0.0,26.27
2014-05-13 23:00:00,17.85,0.0,26.02
2014-05-14 00:00:00,17.75,0.0,25.77
2014-05-14 01:00:00,16.975,0.0,25.69
2014-05-14 02:00:00,16.5,0.0,25.52
2014-05-14 03:00:00,14.825,0.0,25.34
2014-05-14 04:00:00,15.200000000000001,0.0,24.92
2014-05-14 05:00:00,15.45,1.25,24.67
2014-05-14 06:00:00,15.975000000000001,52.0,24.59
2014-05-14 07:00:00,17.150000000000002,164.5,24.49
2014-05-14 08:00:00,17.075,250.25,24.59
2014-05-14 09:00:00,17.0,450.0,24.84
2014-05-14 10:00:00,17.225,657.25,25.34
2014-05-14 11:00:00,16.8,722.75,26.02
2014-05-14 12:00:00,17.95,813.5,26.37
2014-05-14 13:00:00,18.95,818.5,26.6
2014-05-14 14:00:00,19.950000000000003,824.75,26.88
2014-05-14 15:00:00,20.474999999999998,752.25,26.45
2014-05-14 16:00:00,21.125,644.5,26.45
2014-05-14 17:00:00,21.25,467.25,26.62
2014-05-14 18:00:00,20.425,334.5,26.62
2014-05-14 19:00:00,19.800000000000004,99.0,26.45
2014-05-14 20:00:00,19.275,21.5,26.45
2014-05-14 21:00:00,18.325000000000003,0.25,26.27
2014-05-14 22:00:00,19.425,0.0,26.12
2014-05-14 23:00:00,19.0,0.0,25.95
2014-05-15 00:00:00,18.05,0.0,25.85
2014-05-15 01:00:00,17.85,0.0,25.52
2014-05-15 02:00:00,17.15,0.0,25.34
2014-05-15 03:00:00,17.05,0.0,25.27
2014-05-15 04:00:00,16.225,0.0,25.02
2014-05-15 05:00:00,15.9,2.75,24.67
2014-05-15 06:00:00,15.849999999999998,46.75,24.49
2014-05-15 07:00:00,16.825000000000003,150.75,24.49
2014-05-15 08:00:00,17.725,234.75,24.59
2014-05-15 09:00:00,18.174999999999997,385.25,24.77
2014-05-15 10:00:00,17.724999999999998,564.5,25.1
2014-05-15 11:00:00,17.55,395.75,25.59
2014-05-15 12:00:00,18.0,388.5,26.02
2014-05-15 13:00:00,19.075,562.25,26.27
2014-05-15 14:00:00,19.700000000000003,576.25,26.2
2014-05-15 15:00:00,20.400000000000002,403.75,26.37
2014-05-15 16:00:00,21.125,444.75,26.7
2014-05-15 17:00:00,22.45,380.75,26.8
2014-05-15 18:00:00,22.75,330.25,26.98
2014-05-15 19:00:00,22.55,116.5,27.05
2014-05-15 20:00:00,21.625,28.5,26.98
2014-05-15 21:00:00,20.625,0.25,26.8
2014-05-15 22:00:00,21.15,0.0,26.55
2014-05-15 23:00:00,20.624999999999996,0.0,26.37
2014-05-16 00:00:00,17.4,0.0,25.85
2014-05-16 01:00:00,17.675,0.0,25.59
2014-05-16 02:00:00,17.675,0.0,25.27
2014-05-16 03:00:00,16.525,0.0,24.92
2014-05-16 04:00:00,15.299999999999999,0.0,24.24
2014-05-16 05:00:00,15.5,1.0,23.82
2014-05-16 06:00:00,14.85,38.0,23.56
2014-05-16 07:00:00,14.425,192.0,23.17
2014-05-16 08:00:00,14.674999999999999,356.25,22.92
2014-05-16 09:00:00,14.725000000000001,518.75,22.92
2014-05-16 10:00:00,15.525,671.25,23.24
2014-05-16 11:00:00,16.0,722.75,23.49
2014-05-16 12:00:00,16.65,700.25,24.17
2014-05-16 13:00:00,16.8,399.25,24.41
2014-05-16 14:00:00,16.825,293.0,24.49
2014-05-16 15:00:00,17.25,559.0,24.77
2014-05-16 16:00:00,17.299999999999997,569.0,24.92
2014-05-16 17:00:00,16.65,397.75,25.17
2014-05-16 18:00:00,15.95,178.25,25.42
2014-05-16 19:00:00,15.75,77.25,25.34
2014-05-16 20:00:00,15.399999999999999,17.0,25.27
2014-05-16 21:00:00,14.799999999999999,0.0,25.1
2014-05-16 22:00:00,14.350000000000001,0.0,24.92
2014-05-16 23:00:00,13.875,0.0,24.84
2014-05-17 00:00:00,13.725,0.0,24.67
2014-05-17 01:00:00,13.375,0.0,24.59
2014-05-17 02:00:00,13.275000000000002,0.0,24.41
2014-05-17 03:00:00,13.125,0.0,24.32
2014-05-17 04:00:00,13.025,0.0,24.24
2014-05-17 05:00:00,12.825,1.25,24.17
2014-05-17 06:00:00,12.524999999999999,25.0,24.09
2014-05-17 07:00:00,12.649999999999999,63.75,23.99
2014-05-17 08:00:00,12.925,110.25,23.92
2014-05-17 09:00:00,13.775,232.5,23.99
2014-05-17 10:00:00,14.4,275.5,24.17
2014-05-17 11:00:00,14.375,371.25,24.32
2014-05-17 12:00:00,15.425,708.25,24.67
2014-05-17 13:00:00,16.85,885.25,25.02
2014-05-17 14:00:00,17.625,914.0,25.34
2014-05-17 15:00:00,17.7,797.5,25.59
2014-05-17 16:00:00,17.400000000000002,549.25,25.69
2014-05-17 17:00:00,16.8,522.25,25.69
2014-05-17 18:00:00,15.675,249.5,25.59
2014-05-17 19:00:00,15.299999999999999,79.0,25.59
2014-05-17 20:00:00,14.875,30.75,25.42
2014-05-17 21:00:00,14.25,0.75,25.17
2014-05-17 22:00:00,13.750000000000002,0.0,25.02
2014-05-17 23:00:00,13.475000000000001,0.0,24.77
2014-05-18 00:00:00,13.175,0.0,24.59
2014-05-18 01:00:00,13.275,0.0,24.49
2014-05-18 02:00:00,13.250000000000002,0.0,24.32
2014-05-18 03:00:00,12.6,0.0,24.24
2014-05-18 04:00:00,12.2,0.0,24.17
2014-05-18 05:00:00,12.3,1.25,24.09
2014-05-18 06:00:00,12.225000000000001,29.75,23.99
2014-05-18 07:00:00,12.524999999999999,105.25,23.92
2014-05-18 08:00:00,12.724999999999998,190.75,23.92
2014-05-18 09:00:00,13.35,373.0,24.09
2014-05-18 10:00:00,13.7,704.75,24.41
2014-05-18 11:00:00,14.225000000000001,805.0,24.92
2014-05-18 12:00:00,14.850000000000001,837.25,25.34
2014-05-18 13:00:00,15.0,885.0,25.69
2014-05-18 14:00:00,15.475000000000001,922.0,25.95
2014-05-18 15:00:00,16.05,873.0,26.12
2014-05-18 16:00:00,16.75,668.25,26.2
2014-05-18 17:00:00,16.725,499.5,26.2
2014-05-18 18:00:00,16.224999999999998,261.75,26.2
2014-05-18 19:00:00,16.375,202.0,26.12
2014-05-18 20:00:00,15.5,25.25,26.02
2014-05-18 21:00:00,15.25,0.0,25.85
2014-05-18 22:00:00,15.049999999999999,0.0,25.69
2014-05-18 23:00:00,14.7,0.0,25.52
2014-05-19 00:00:00,13.675,0.0,25.27
2014-05-19 01:00:00,12.825000000000001,0.0,25.1
2014-05-19 02:00:00,12.55,0.0,24.92
2014-05-19 03:00:00,12.65,0.0,24.77
2014-05-19 04:00:00,12.45,0.0,24.59
2014-05-19 05:00:00,12.275,0.0,24.41
2014-05-19 06:00:00,11.575,20.75,24.24
2014-05-19 07:00:00,11.875,76.0,24.17
2014-05-19 08:00:00,12.225000000000001,128.25,24.09
2014-05-19 09:00:00,12.3,178.0,24.09
2014-05-19 10:00:00,12.75,268.0,24.17
2014-05-19 11:00:00,13.675,393.25,24.32
2014-05-19 12:00:00,14.975000000000001,502.25,24.49
2014-05-19 13:00:00,15.225,531.25,24.84
2014-05-19 14:00:00,15.424999999999999,712.25,25.1
2014-05-19 15:00:00,15.549999999999999,812.75,25.42
2014-05-19 16:00:00,15.75,657.0,25.59
2014-05-19 17:00:00,16.025,532.5,25.69
2014-05-19 18:00:00,16.175,372.0,25.59
2014-05-19 19:00:00,16.325,164.5,25.59
2014-05-19 20:00:00,15.700000000000001,39.25,25.52
2014-05-19 21:00:00,15.225000000000001,0.0,25.42
2014-05-19 22:00:00,15.225,0.0,25.27
2014-05-19 23:00:00,14.925,0.0,25.17
2014-05-20 00:00:00,14.5,0.0,25.02
2014-05-20 01:00:00,14.25,0.0,24.84
2014-05-20 02:00:00,14.1,0.0,24.77
2014-05-20 03:00:00,14.05,0.0,24.67
2014-05-20 04:00:00,13.75,0.0,24.59
2014-05-20 05:00:00,13.425,3.0,24.51
2014-05-20 06:00:00,13.375,36.75,24.41
2014-05-20 07:00:00,13.825,116.5,24.32
2014-05-20 08:00:00,14.424999999999999,259.0,24.32
2014-05-20 09:00:00,14.15,158.5,24.24
2014-05-20 10:00:00,15.075,500.75,24.32
2014-05-20 11:00:00,15.425,784.25,24.92
2014-05-20 12:00:00,15.825,825.75,25.59
2014-05-20 13:00:00,16.1,856.0,25.95
2014-05-20 14:00:00,17.375,839.5,26.27
2014-05-20 15:00:00,17.575,769.0,26.2
2014-05-20 16:00:00,18.55,635.75,26.12
2014-05-20 17:00:00,18.7,500.0,26.02
2014-05-20 18:00:00,18.75,346.25,26.2
2014-05-20 19:00:00,18.325000000000003,183.5,26.02
2014-05-20 20:00:00,17.6,45.75,25.69
2014-05-20 21:00:00,17.075000000000003,0.75,25.59
2014-05-20 22:00:00,16.625,0.0,25.52
2014-05-20 23:00:00,15.1,0.0,25.42
2014-05-21 00:00:00,14.399999999999999,0.0,25.1
2014-05-21 01:00:00,13.45,0.0,24.84
2014-05-21 02:00:00,12.75,0.0,24.59
2014-05-21 03:00:00,12.125,0.0,24.32
2014-05-21 04:00:00,11.675,0.0,24.17
2014-05-21 05:00:00,11.350000000000001,1.0,23.99
2014-05-21 06:00:00,11.275000000000002,21.0,23.74
2014-05-21 07:00:00,11.65,166.0,23.56
2014-05-21 08:00:00,12.625,256.0,23.41
2014-05-21 09:00:00,13.524999999999999,419.25,23.49
2014-05-21 10:00:00,14.2,584.25,23.82
2014-05-21 11:00:00,15.4,752.25,24.32
2014-05-21 12:00:00,16.375,817.5,24.92
2014-05-21 13:00:00,17.075000000000003,697.25,25.27
2014-05-21 14:00:00,16.825,744.0,25.34
2014-05-21 15:00:00,16.425,724.0,25.34
2014-05-21 16:00:00,16.225,399.5,25.27
2014-05-21 17:00:00,16.5,293.5,25.42
2014-05-21 18:00:00,16.05,141.0,25.42
2014-05-21 19:00:00,16.475,80.0,25.34
2014-05-21 20:00:00,16.200000000000003,24.5,25.17
2014-05-21 21:00:00,15.6,1.25,25.02
2014-05-21 22:00:00,15.249999999999998,0.0,24.77
2014-05-21 23:00:00,14.675,0.0,24.59
2014-05-22 00:00:00,14.350000000000001,0.0,24.41
2014-05-22 01:00:00,13.65,0.0,24.32
2014-05-22 02:00:00,13.4,0.0,24.17
2014-05-22 03:00:00,13.1,0.0,23.99
2014-05-22 04:00:00,13.2,0.0,23.92
2014-05-22 05:00:00,12.899999999999999,2.25,23.82
2014-05-22 06:00:00,13.0,36.0,23.67
2014-05-22 07:00:00,14.2,211.0,23.49
2014-05-22 08:00:00,15.425,403.0,23.49
2014-05-22 09:00:00,16.125000000000004,454.75,23.82
2014-05-22 10:00:00,15.55,633.75,24.32
2014-05-22 11:00:00,16.6,553.75,24.92
2014-05-22 12:00:00,16.725,645.5,25.34
2014-05-22 13:00:00,17.700000000000003,550.5,25.52
2014-05-22 14:00:00,17.25,449.5,25.77
2014-05-22 15:00:00,17.650000000000002,430.75,25.59
2014-05-22 16:00:00,17.9,235.5,25.52
2014-05-22 17:00:00,15.675,84.25,25.59
2014-05-22 18:00:00,16.75,108.5,25.59
2014-05-22 19:00:00,17.2,48.25,25.42
2014-05-22 20:00:00,16.6,21.75,25.42
2014-05-22 21:00:00,16.05,0.0,25.27
2014-05-22 22:00:00,16.025,0.0,25.17
2014-05-22 23:00:00,15.975000000000001,0.0,25.1
2014-05-23 00:00:00,15.575,0.0,24.92
2014-05-23 01:00:00,15.425,0.0,24.92
2014-05-23 02:00:00,15.100000000000001,0.0,24.77
2014-05-23 03:00:00,14.774999999999999,0.0,24.67
2014-05-23 04:00:00,14.8,0.0,24.67
2014-05-23 05:00:00,14.674999999999999,0.0,24.59
2014-05-23 06:00:00,13.999999999999998,7.25,24.59
2014-05-23 07:00:00,13.8,20.5,24.49
2014-05-23 08:00:00,13.325000000000001,45.5,24.41
2014-05-23 09:00:00,12.450000000000001,59.75,24.09
2014-05-23 10:00:00,12.475000000000001,124.75,23.99
2014-05-23 11:00:00,13.700000000000001,446.75,24.17
2014-05-23 12:00:00,15.424999999999999,814.5,24.51
2014-05-23 13:00:00,16.15,621.25,24.84
2014-05-23 14:00:00,17.0,508.25,25.17
2014-05-23 15:00:00,18.3,814.5,25.27
2014-05-23 16:00:00,18.8,784.25,25.42
2014-05-23 17:00:00,18.275,460.75,25.52
2014-05-23 18:00:00,18.05,382.25,25.52
2014-05-23 19:00:00,17.299999999999997,172.75,25.34
2014-05-23 20:00:00,16.375,27.75,25.17
2014-05-23 21:00:00,15.4,2.0,25.02
2014-05-23 22:00:00,14.325,0.0,24.84
2014-05-23 23:00:00,13.825,0.0,24.59
2014-05-24 00:00:00,13.750000000000002,0.0,24.32
2014-05-24 01:00:00,13.175,0.0,24.09
2014-05-24 02:00:00,12.85,0.0,23.82
2014-05-24 03:00:00,12.825,0.0,23.56
2014-05-24 04:00:00,12.474999999999998,0.0,23.41
2014-05-24 05:00:00,12.1,0.0,23.24
2014-05-24 06:00:00,12.125,15.75,23.17
2014-05-24 07:00:00,12.175,67.25,22.99
2014-05-24 08:00:00,12.675,156.75,22.92
2014-05-24 09:00:00,13.599999999999998,243.5,22.84
2014-05-24 10:00:00,14.2,289.75,22.92
2014-05-24 11:00:00,14.35,304.0,23.07
2014-05-24 12:00:00,14.475000000000001,336.75,23.34
2014-05-24 13:00:00,15.775,523.25,23.49
2014-05-24 14:00:00,15.525000000000002,531.75,23.67
2014-05-24 15:00:00,17.075,762.75,23.92
2014-05-24 16:00:00,16.1,689.75,23.92
2014-05-24 17:00:00,16.4,438.75,23.74
2014-05-24 18:00:00,15.799999999999999,235.25,23.74
2014-05-24 19:00:00,15.475000000000001,153.25,23.67
2014-05-24 20:00:00,15.05,41.0,23.49
2014-05-24 21:00:00,14.2,0.75,23.34
2014-05-24 22:00:00,13.649999999999999,0.0,23.17
2014-05-24 23:00:00,13.625,0.0,23.07
2014-05-25 00:00:00,13.424999999999999,0.0,22.99
2014-05-25 01:00:00,13.100000000000001,0.0,22.92
2014-05-25 02:00:00,12.675,0.0,22.84
2014-05-25 03:00:00,12.375,0.0,22.74
2014-05-25 04:00:00,12.15,0.0,22.67
2014-05-25 05:00:00,11.775,3.0,22.56
2014-05-25 06:00:00,12.225000000000001,36.0,22.41
2014-05-25 07:00:00,12.375,101.5,22.34
2014-05-25 08:00:00,12.65,86.75,22.34
2014-05-25 09:00:00,12.399999999999999,127.5,22.24
2014-05-25 10:00:00,12.200000000000001,168.25,22.24
2014-05-25 11:00:00,12.575,232.25,22.34
2014-05-25 12:00:00,13.25,314.75,22.56
2014-05-25 13:00:00,13.325,188.75,22.67
2014-05-25 14:00:00,12.250000000000002,145.75,22.74
2014-05-25 15:00:00,12.5,313.0,22.67
2014-05-25 16:00:00,12.675,220.75,22.67
2014-05-25 17:00:00,12.575000000000001,170.5,22.74
2014-05-25 18:00:00,12.674999999999999,182.5,22.92
2014-05-25 19:00:00,12.200000000000001,60.0,22.99
2014-05-25 20:00:00,11.850000000000001,10.25,22.99
2014-05-25 21:00:00,11.6,0.0,22.92
2014-05-25 22:00:00,11.625,0.0,22.92
2014-05-25 23:00:00,11.350000000000001,0.0,22.84
2014-05-26 00:00:00,11.275000000000002,0.0,22.74
